2020-01-27 00:01:00.871 [34mINFO [0;39m [35m892 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Starting AccountInterceptorTest on hyunui-MacBook-Pro-2.local with PID 8635 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 00:16:14.751 [34mINFO [0;39m [35m6701[0;39m --- [ main ] [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-27 00:16:14.758 [34mINFO [0;39m [35m6708[0;39m --- [ main ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 00:16:15.430 [31mWARN [0;39m [35m7380[0;39m --- [ main ] [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-27 00:16:15.666 [34mINFO [0;39m [35m7616[0;39m --- [ main ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-27 00:16:15.982 [34mINFO [0;39m [35m7932[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring TestDispatcherServlet ''
2020-01-27 00:16:15.982 [34mINFO [0;39m [35m7932[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Initializing Servlet ''
2020-01-27 00:16:15.995 [34mINFO [0;39m [35m7945[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Completed initialization in 13 ms
2020-01-27 00:16:16.028 [34mINFO [0;39m [35m7978[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Starting ProtocolHandler ["http-nio-auto-1"]
2020-01-27 00:16:16.067 [34mINFO [0;39m [35m8017[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat started on port(s): 58919 (http) with context path ''
2020-01-27 00:16:16.070 [34mINFO [0;39m [35m8020[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Started AccountInterceptorTest in 7.527 seconds (JVM running for 8.437)
2020-01-27 00:16:16.329 [34mINFO [0;39m [35m8279[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : [postHandle][org.springframework.mock.web.MockHttpServletRequest@7bf3bf2e]
2020-01-27 00:16:16.330 [34mINFO [0;39m [35m8280[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : :: authenticate ::
2020-01-27 00:16:16.330 [39mDEBUG[0;39m [35m8280[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : Auth header : Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0SWQiLCJpZCI6InVzZXIiLCJpYXQiOjE1ODAwNTE3NzZ9.gjEdHKncsHHEHNeqhbVWnVU0mTalRNa8Si20Celj6e4
2020-01-27 00:16:21.286 [34mINFO [0;39m [35m13236[0;39m --- [ SpringContextShutdownHook ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-27 00:16:21.287 [34mINFO [0;39m [35m13237[0;39m --- [ SpringContextShutdownHook ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 00:16:21.290 [34mINFO [0;39m [35m13240[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown initiated...
2020-01-27 00:16:21.290 [39mDEBUG[0;39m [35m13240[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Before shutdown stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 00:16:21.291 [39mDEBUG[0;39m [35m13241[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:21.292 [39mDEBUG[0;39m [35m13242[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:21.293 [39mDEBUG[0;39m [35m13243[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:21.293 [39mDEBUG[0;39m [35m13243[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:21.293 [39mDEBUG[0;39m [35m13243[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:21.293 [39mDEBUG[0;39m [35m13243[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:21.294 [39mDEBUG[0;39m [35m13244[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:21.294 [39mDEBUG[0;39m [35m13244[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:21.295 [39mDEBUG[0;39m [35m13245[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:21.295 [39mDEBUG[0;39m [35m13245[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:21.295 [39mDEBUG[0;39m [35m13245[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
2020-01-27 00:16:21.296 [34mINFO [0;39m [35m13246[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown completed.
2020-01-27 00:16:28.317 [34mINFO [0;39m [35m1028[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Starting AccountInterceptorTest on hyunui-MacBook-Pro-2.local with PID 8948 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 00:16:28.319 [39mDEBUG[0;39m [35m1030[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-27 00:16:28.320 [34mINFO [0;39m [35m1031[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : No active profile set, falling back to default profiles: default
2020-01-27 00:16:28.933 [34mINFO [0;39m [35m1644[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-01-27 00:16:29.035 [34mINFO [0;39m [35m1746[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Finished Spring Data repository scanning in 93ms. Found 3 JPA repository interfaces.
2020-01-27 00:16:29.436 [34mINFO [0;39m [35m2147[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-27 00:16:29.812 [34mINFO [0;39m [35m2523[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat initialized with port(s): 0 (http)
2020-01-27 00:16:29.826 [34mINFO [0;39m [35m2537[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Initializing ProtocolHandler ["http-nio-auto-1"]
2020-01-27 00:16:29.826 [34mINFO [0;39m [35m2537[0;39m --- [ main ] [36mo.a.c.c.StandardService[0;39m : Starting service [Tomcat]
2020-01-27 00:16:29.827 [34mINFO [0;39m [35m2538[0;39m --- [ main ] [36mo.a.c.c.StandardEngine[0;39m : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-01-27 00:16:29.929 [34mINFO [0;39m [35m2640[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring embedded WebApplicationContext
2020-01-27 00:16:29.929 [34mINFO [0;39m [35m2640[0;39m --- [ main ] [36mo.s.w.c.ContextLoader[0;39m : Root WebApplicationContext: initialization completed in 1591 ms
2020-01-27 00:16:29.964 [39mDEBUG[0;39m [35m2675[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : Driver class org.h2.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@7c53a9eb

2020-01-27 00:16:29.999 [39mDEBUG[0;39m [35m2710[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : HikariPool-1 - configuration:
2020-01-27 00:16:30.001 [39mDEBUG[0;39m [35m2712[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : allowPoolSuspension.............false
2020-01-27 00:16:30.001 [39mDEBUG[0;39m [35m2712[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : autoCommit......................true
2020-01-27 00:16:30.001 [39mDEBUG[0;39m [35m2712[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : catalog.........................none
2020-01-27 00:16:30.001 [39mDEBUG[0;39m [35m2712[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionInitSql...............none
2020-01-27 00:16:30.001 [39mDEBUG[0;39m [35m2712[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTestQuery.............none
2020-01-27 00:16:30.002 [39mDEBUG[0;39m [35m2713[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTimeout...............30000
2020-01-27 00:16:30.002 [39mDEBUG[0;39m [35m2713[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSource......................none
2020-01-27 00:16:30.002 [39mDEBUG[0;39m [35m2713[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceClassName.............none
2020-01-27 00:16:30.002 [39mDEBUG[0;39m [35m2713[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceJNDI..................none
2020-01-27 00:16:30.002 [39mDEBUG[0;39m [35m2713[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceProperties............{password=<masked>}
2020-01-27 00:16:30.003 [39mDEBUG[0;39m [35m2714[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : driverClassName................."org.h2.Driver"
2020-01-27 00:16:30.003 [39mDEBUG[0;39m [35m2714[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckProperties...........{}
2020-01-27 00:16:30.003 [39mDEBUG[0;39m [35m2714[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckRegistry.............none
2020-01-27 00:16:30.003 [39mDEBUG[0;39m [35m2714[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : idleTimeout.....................600000
2020-01-27 00:16:30.003 [39mDEBUG[0;39m [35m2714[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : initializationFailTimeout.......1
2020-01-27 00:16:30.003 [39mDEBUG[0;39m [35m2714[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : isolateInternalQueries..........false
2020-01-27 00:16:30.003 [39mDEBUG[0;39m [35m2714[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : jdbcUrl.........................jdbc:h2:file:./home_fina_db;AUTO_SERVER=TRUE
2020-01-27 00:16:30.004 [39mDEBUG[0;39m [35m2715[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : leakDetectionThreshold..........0
2020-01-27 00:16:30.004 [39mDEBUG[0;39m [35m2715[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maxLifetime.....................1800000
2020-01-27 00:16:30.004 [39mDEBUG[0;39m [35m2715[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maximumPoolSize.................10
2020-01-27 00:16:30.004 [39mDEBUG[0;39m [35m2715[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricRegistry..................none
2020-01-27 00:16:30.004 [39mDEBUG[0;39m [35m2715[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricsTrackerFactory...........none
2020-01-27 00:16:30.004 [39mDEBUG[0;39m [35m2715[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : minimumIdle.....................10
2020-01-27 00:16:30.004 [39mDEBUG[0;39m [35m2715[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : password........................<masked>
2020-01-27 00:16:30.004 [39mDEBUG[0;39m [35m2715[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : poolName........................"HikariPool-1"
2020-01-27 00:16:30.004 [39mDEBUG[0;39m [35m2715[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : readOnly........................false
2020-01-27 00:16:30.005 [39mDEBUG[0;39m [35m2716[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : registerMbeans..................false
2020-01-27 00:16:30.005 [39mDEBUG[0;39m [35m2716[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : scheduledExecutor...............none
2020-01-27 00:16:30.005 [39mDEBUG[0;39m [35m2716[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : schema..........................none
2020-01-27 00:16:30.005 [39mDEBUG[0;39m [35m2716[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : threadFactory...................internal
2020-01-27 00:16:30.005 [39mDEBUG[0;39m [35m2716[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : transactionIsolation............default
2020-01-27 00:16:30.005 [39mDEBUG[0;39m [35m2716[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : username........................"home"
2020-01-27 00:16:30.005 [39mDEBUG[0;39m [35m2716[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : validationTimeout...............5000
2020-01-27 00:16:30.005 [34mINFO [0;39m [35m2716[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Starting...
2020-01-27 00:16:32.333 [39mDEBUG[0;39m [35m5044[0;39m --- [ main ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:16:32.335 [34mINFO [0;39m [35m5046[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Start completed.
2020-01-27 00:16:32.342 [34mINFO [0;39m [35m5053[0;39m --- [ main ] [36mo.s.b.a.h.H2ConsoleAutoConfiguration[0;39m : H2 console available at '/house_fina_db'. Database available at 'jdbc:h2:file:./home_fina_db'
2020-01-27 00:16:32.440 [39mDEBUG[0;39m [35m5151[0;39m --- [ HikariPool-1 housekeeper ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Pool stats (total=1, active=0, idle=1, waiting=0)
2020-01-27 00:16:32.443 [39mDEBUG[0;39m [35m5154[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:16:32.444 [39mDEBUG[0;39m [35m5155[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:16:32.445 [39mDEBUG[0;39m [35m5156[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:16:32.446 [39mDEBUG[0;39m [35m5157[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:16:32.447 [39mDEBUG[0;39m [35m5158[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:16:32.448 [39mDEBUG[0;39m [35m5159[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:16:32.449 [39mDEBUG[0;39m [35m5160[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:16:32.450 [39mDEBUG[0;39m [35m5161[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:16:32.451 [39mDEBUG[0;39m [35m5162[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:16:32.451 [39mDEBUG[0;39m [35m5162[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After adding stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 00:16:32.561 [34mINFO [0;39m [35m5272[0;39m --- [ main ] [36mo.h.j.i.u.LogHelper[0;39m : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-27 00:16:32.637 [34mINFO [0;39m [35m5348[0;39m --- [ main ] [36mo.hibernate.Version[0;39m : HHH000412: Hibernate Core {5.4.10.Final}
2020-01-27 00:16:32.788 [34mINFO [0;39m [35m5499[0;39m --- [ main ] [36mo.h.a.common.Version[0;39m : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-27 00:16:32.943 [34mINFO [0;39m [35m5654[0;39m --- [ main ] [36mo.h.dialect.Dialect[0;39m : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-01-27 00:16:33.754 [39mDEBUG[0;39m [35m6465[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : alter table house_fund drop constraint if exists UK6pd0iialqh6b5juic87ecwx2c
2020-01-27 00:16:33.758 [39mDEBUG[0;39m [35m6469[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : alter table house_fund add constraint UK6pd0iialqh6b5juic87ecwx2c unique (year, month, inst_id)
2020-01-27 00:16:33.847 [34mINFO [0;39m [35m6558[0;39m --- [ main ] [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-27 00:16:33.853 [34mINFO [0;39m [35m6564[0;39m --- [ main ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 00:16:34.596 [31mWARN [0;39m [35m7307[0;39m --- [ main ] [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-27 00:16:34.845 [34mINFO [0;39m [35m7556[0;39m --- [ main ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-27 00:16:35.164 [34mINFO [0;39m [35m7875[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring TestDispatcherServlet ''
2020-01-27 00:16:35.164 [34mINFO [0;39m [35m7875[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Initializing Servlet ''
2020-01-27 00:16:35.177 [34mINFO [0;39m [35m7888[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Completed initialization in 12 ms
2020-01-27 00:16:35.209 [34mINFO [0;39m [35m7920[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Starting ProtocolHandler ["http-nio-auto-1"]
2020-01-27 00:16:35.250 [34mINFO [0;39m [35m7961[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat started on port(s): 58941 (http) with context path ''
2020-01-27 00:16:35.254 [34mINFO [0;39m [35m7965[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Started AccountInterceptorTest in 7.513 seconds (JVM running for 8.325)
2020-01-27 00:16:35.528 [34mINFO [0;39m [35m8239[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : [postHandle][org.springframework.mock.web.MockHttpServletRequest@27aa0720]
2020-01-27 00:16:35.529 [34mINFO [0;39m [35m8240[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : :: authenticate ::
2020-01-27 00:16:35.529 [39mDEBUG[0;39m [35m8240[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : Auth header : Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0SWQiLCJpZCI6InVzZXIiLCJpYXQiOjE1ODAwNTE3OTV9.g2NUOTbSe3x3kVv54neweIlxhT4O1DcMqYpCeRBKy_8
2020-01-27 00:16:51.659 [34mINFO [0;39m [35m24370[0;39m --- [ SpringContextShutdownHook ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-27 00:16:51.663 [34mINFO [0;39m [35m24374[0;39m --- [ SpringContextShutdownHook ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 00:16:51.666 [34mINFO [0;39m [35m24377[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown initiated...
2020-01-27 00:16:51.666 [39mDEBUG[0;39m [35m24377[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Before shutdown stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 00:16:51.668 [39mDEBUG[0;39m [35m24379[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:51.669 [39mDEBUG[0;39m [35m24380[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:51.670 [39mDEBUG[0;39m [35m24381[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:51.670 [39mDEBUG[0;39m [35m24381[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:51.671 [39mDEBUG[0;39m [35m24382[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:51.671 [39mDEBUG[0;39m [35m24382[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:51.671 [39mDEBUG[0;39m [35m24382[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:51.672 [39mDEBUG[0;39m [35m24383[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:51.672 [39mDEBUG[0;39m [35m24383[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:51.673 [39mDEBUG[0;39m [35m24384[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:16:51.674 [39mDEBUG[0;39m [35m24385[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
2020-01-27 00:16:51.674 [34mINFO [0;39m [35m24385[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown completed.
2020-01-27 00:16:51.862 [31mWARN [0;39m [35m24573[0;39m --- [ main ] [36mo.s.t.c.TestContextManager[0;39m : Caught exception while invoking 'afterTestExecution' callback on TestExecutionListener [org.springframework.test.context.event.EventPublishingTestExecutionListener@7aaca91a] for test method [public void com.hyunzzang.financial.house.application.interceptor.AccountInterceptorTest.토큰재발급_테스트_성공() throws java.lang.Exception] and test instance [com.hyunzzang.financial.house.application.interceptor.AccountInterceptorTest@1339e7aa]
